,activation,solver,layers,iterations,time,accuracy,precision,recall
0,identity,sgd,2,200,0.547126293182373,0.9056872037914692,0.5756457564575646,0.2445141065830721
1,identity,sgd,2,250,0.8610477447509766,0.9048973143759874,0.5661764705882353,0.2413793103448276
2,identity,sgd,2,300,0.7829456329345703,0.9075829383886256,0.5977859778597786,0.25391849529780564
3,identity,sgd,2,350,0.4893198013305664,0.9058451816745655,0.5772058823529411,0.24608150470219436
4,identity,sgd,2,400,0.5643064975738525,0.9063191153238547,0.5842696629213483,0.2445141065830721
5,identity,sgd,2,450,0.4665861129760742,0.906003159557662,0.5793357933579336,0.24608150470219436
6,identity,sgd,2,500,0.3678157329559326,0.9063191153238547,0.5842696629213483,0.2445141065830721
7,identity,sgd,2,550,0.5742619037628174,0.9066350710900474,0.587360594795539,0.2476489028213166
8,identity,sgd,2,600,0.4319286346435547,0.9056872037914692,0.5762081784386617,0.24294670846394983
9,identity,sgd,2,650,0.5323972702026367,0.9048973143759874,0.5666666666666667,0.23981191222570533
10,identity,sgd,2,700,0.5222113132476807,0.9058451816745655,0.5766423357664233,0.2476489028213166
11,logistic,sgd,2,200,1.9032373428344727,0.8992101105845182,0.0,0.0
12,logistic,sgd,2,250,1.6275951862335205,0.9074249605055292,0.6092436974789915,0.22727272727272727
13,logistic,sgd,2,300,1.9168212413787842,0.9031595576619273,0.5912408759124088,0.12695924764890282
14,logistic,sgd,2,350,1.7899770736694336,0.9052132701421801,0.5989583333333334,0.18025078369905956
15,logistic,sgd,2,400,2.6340672969818115,0.8992101105845182,0.0,0.0
16,logistic,sgd,2,450,1.8464975357055664,0.9036334913112164,0.5985915492957746,0.13322884012539185
17,logistic,sgd,2,500,1.6288352012634277,0.9055292259083728,0.5934579439252337,0.19905956112852666
18,logistic,sgd,2,550,2.3392415046691895,0.9039494470774092,0.6293103448275862,0.11442006269592477
19,logistic,sgd,2,600,2.3925628662109375,0.9022116903633491,0.6266666666666667,0.07366771159874608
20,logistic,sgd,2,650,1.88126540184021,0.9061611374407583,0.5738255033557047,0.26802507836990597
21,logistic,sgd,2,700,2.092251777648926,0.9055292259083728,0.5813008130081301,0.22413793103448276
22,relu,sgd,2,200,1.2834234237670898,0.8992101105845182,0.0,0.0
23,relu,sgd,2,250,1.4272520542144775,0.9028436018957346,0.5469387755102041,0.21003134796238246
24,relu,sgd,2,300,1.4956517219543457,0.9037914691943127,0.5606694560669456,0.21003134796238246
25,relu,sgd,2,350,1.0267491340637207,0.8992101105845182,0.0,0.0
26,relu,sgd,2,400,1.6925430297851562,0.8992101105845182,0.0,0.0
27,relu,sgd,2,450,1.1395301818847656,0.8992101105845182,0.0,0.0
28,relu,sgd,2,500,1.4742276668548584,0.906477093206951,0.592,0.23197492163009403
29,relu,sgd,2,550,0.8753883838653564,0.8992101105845182,0.0,0.0
30,relu,sgd,2,600,1.320643663406372,0.8992101105845182,0.0,0.0
31,relu,sgd,2,650,2.442415237426758,0.9042654028436019,0.5597014925373134,0.23510971786833856
32,relu,sgd,2,700,1.8857073783874512,0.9061611374407583,0.5932203389830508,0.219435736677116
33,identity,adam,2,200,0.36598801612854004,0.906003159557662,0.5805243445692884,0.24294670846394983
34,identity,adam,2,250,0.4971432685852051,0.906003159557662,0.5793357933579336,0.24608150470219436
35,identity,adam,2,300,0.2822728157043457,0.9066350710900474,0.5893536121673004,0.24294670846394983
36,identity,adam,2,350,0.39431166648864746,0.9063191153238547,0.5862068965517241,0.23981191222570533
37,identity,adam,2,400,0.3041057586669922,0.9063191153238547,0.5842696629213483,0.2445141065830721
