,model,parameter_name,parameter,metric_name,metric
0,Boost1,loss,exponential,time,0.1768522262573242
1,Boost1,learning_rate,0.1,time,0.1768522262573242
2,Boost1,n_estimators,10,time,0.1768522262573242
3,Boost2,loss,log_loss,time,0.0557239055633544
4,Boost2,learning_rate,0.5,time,0.0557239055633544
5,Boost2,n_estimators,10,time,0.0557239055633544
6,DecisionTree1,crit,entropy,time,0.0
7,DecisionTree1,split,random,time,0.0
8,DecisionTree1,depth,6,time,0.0
9,DecisionTree2,crit,gini,time,0.0
10,DecisionTree2,split,random,time,0.0
11,DecisionTree2,depth,4,time,0.0
12,KNN1,neighbors,3,time,0.0
13,KNN1,algorithm,brute,time,0.0
14,KNN1,metric,manhattan,time,0.0
15,KNN2,neighbors,1,time,0.0
16,KNN2,algorithm,ball_tree,time,0.0
17,KNN2,metric,manhattan,time,0.0
18,MLP1,activation,identity,time,0.2822728157043457
19,MLP1,solver,adam,time,0.2822728157043457
20,MLP1,layers,2,time,0.2822728157043457
21,MLP1,iterations,300,time,0.2822728157043457
22,MLP2,activation,identity,time,0.1022276878356933
23,MLP2,solver,adam,time,0.1022276878356933
24,MLP2,layers,10,time,0.1022276878356933
25,MLP2,iterations,650,time,0.1022276878356933
26,SVM1,kernel,linear,time,0.6275746822357178
27,SVM1,probability,False,time,0.6275746822357178
28,SVM2,kernel,linear,time,0.6275746822357178
29,SVM2,probability,False,time,0.6275746822357178
30,Boost1,loss,exponential,accuracy,0.9135860979462876
31,Boost1,learning_rate,0.1,accuracy,0.9135860979462876
32,Boost1,n_estimators,125,accuracy,0.9135860979462876
33,Boost2,loss,log_loss,accuracy,0.8635
34,Boost2,learning_rate,0.1,accuracy,0.8635
35,Boost2,n_estimators,100,accuracy,0.8635
36,DecisionTree1,crit,entropy,accuracy,0.9082148499210112
37,DecisionTree1,split,best,accuracy,0.9082148499210112
38,DecisionTree1,depth,6,accuracy,0.9082148499210112
39,DecisionTree2,crit,gini,accuracy,0.854
40,DecisionTree2,split,best,accuracy,0.854
41,DecisionTree2,depth,8,accuracy,0.854
42,KNN1,neighbors,17,accuracy,0.9078988941548184
43,KNN1,algorithm,ball_tree,accuracy,0.9078988941548184
44,KNN1,metric,euclidean,accuracy,0.9078988941548184
45,KNN2,neighbors,15,accuracy,0.8525
46,KNN2,algorithm,ball_tree,accuracy,0.8525
47,KNN2,metric,euclidean,accuracy,0.8525
48,MLP1,activation,logistic,accuracy,0.9121642969984204
49,MLP1,solver,adam,accuracy,0.9121642969984204
50,MLP1,layers,10,accuracy,0.9121642969984204
